path,latitude,lat ref,longitude,long ref,timestamp
G:\Ba\Fotos 2000_2021\2017\20170118 Rijp Thuis\WP_20170118_13_11_02_Pro.jpg,52.35554264492459,N,4.775724699232313,E,2017:01:18 13:11:02
G:\Ba\Fotos 2000_2021\2017\20170118 Rijp Thuis\WP_20170118_13_12_35_Pro.jpg,52.3555425,N,4.775724444444444,E,2017:01:18 13:12:35
G:\Ba\Fotos 2000_2021\2017\20170118 Rijp Thuis\WP_20170118_13_13_19_Pro.jpg,52.35611027777778,N,4.776414444444445,E,2017:01:18 13:13:19
G:\Ba\Fotos 2000_2021\2017\20170118 Rijp Thuis\WP_20170118_13_13_37_Pro.jpg,52.35611027777778,N,4.776414444444445,E,2017:01:18 13:13:37
G:\Ba\Fotos 2000_2021\2017\20170118 Rijp Thuis\WP_20170118_13_13_58_Pro.jpg,52.35611027777778,N,4.776414444444445,E,2017:01:18 13:13:58
G:\Ba\Fotos 2000_2021\2017\20170118 Rijp Thuis\WP_20170118_13_35_23_Pro.jpg,52.355425465901696,N,4.776015383402506,E,2017:01:18 13:35:24
G:\Ba\Fotos 2000_2021\2017\20170118 Rijp Thuis\WP_20170118_13_35_43_Pro.jpg,52.35541230943468,N,4.776025941636827,E,2017:01:18 13:35:43
G:\Ba\Fotos 2000_2021\2017\20170118 Rijp Thuis\WP_20170118_13_35_55_Pro.jpg,52.35540006849501,N,4.776038852267795,E,2017:01:18 13:35:55
G:\Ba\Fotos 2000_2021\2017\20170118 Rijp Thuis\WP_20170118_13_36_18_Pro.jpg,52.35540006849501,N,4.776038852267795,E,2017:01:18 13:36:18
G:\Ba\Fotos 2000_2021\2017\20170118 Rijp Thuis\WP_20170118_13_37_57_Pro.jpg,52.35541591220432,N,4.776086794535319,E,2017:01:18 13:37:57
G:\Ba\Fotos 2000_2021\2017\20170118 Rijp Thuis\WP_20170118_13_38_17_Pro.jpg,52.35541591220432,N,4.776086794535319,E,2017:01:18 13:38:18
G:\Ba\Fotos 2000_2021\2017\20170118 Rijp Thuis\WP_20170118_13_38_21_Pro.jpg,52.35541591220432,N,4.776086794535319,E,2017:01:18 13:38:22
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170617_21_15_01_Pro.jpg,52.355617906233334,N,4.776130136452777,E,2017:06:17 21:15:02
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170619_12_26_58_Pro.jpg,52.355157527555555,N,4.775783413047222,E,2017:06:19 12:26:58
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170629_15_18_50_Pro.jpg,52.355187201372225,N,4.775788520763889,E,2017:06:29 15:18:50
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170630_13_16_45_Pro.jpg,60.20862962119167,N,25.121388332919445,E,2017:06:30 13:16:46
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170630_16_10_31_Pro.jpg,60.166354821999995,N,24.95290143415278,E,2017:06:30 16:10:31
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170630_16_11_58_Pro.jpg,60.16657954080556,N,24.953667121008333,E,2017:06:30 16:11:59
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170630_16_17_21_Pro.jpg,60.16780070029194,N,24.95455652475278,E,2017:06:30 16:17:21
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170630_16_18_04_Pro.jpg,60.16781092621389,N,24.95481200516111,E,2017:06:30 16:18:05
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170630_16_22_16_Pro.jpg,60.168769999999995,N,24.95360833333333,E,2017:06:30 16:22:17
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170630_16_26_23_Pro.jpg,60.175599999999996,N,24.9342,E,2017:06:30 16:26:24
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170630_16_27_31_Pro.jpg,60.169658999999996,N,24.952284,E,2017:06:30 16:27:32
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170701_16_14_19_Pro.jpg,61.05465567670833,N,25.041335709391667,E,2017:07:01 16:14:20
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170701_16_19_10_Pro.jpg,61.05418276973055,N,25.041257170961114,E,2017:07:01 16:19:10
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170702_22_50_04_Pro.jpg,61.04657406719444,N,25.03723050124167,E,2017:07:02 22:50:04
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170702_22_51_45_Pro.jpg,61.05174732394444,N,25.050958301871944,E,2017:07:02 22:51:46
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170702_22_53_19_Pro.jpg,61.05174732394444,N,25.050958301871944,E,2017:07:02 22:53:21
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170702_22_55_46_Pro.jpg,61.051992326975,N,25.0543751847,E,2017:07:02 22:55:47
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170702_22_57_47_Pro.jpg,61.051992326975,N,25.0543751847,E,2017:07:02 22:57:47
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170702_22_58_32_Pro.jpg,61.05210489593333,N,25.05067331716417,E,2017:07:02 22:58:32
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170703_12_59_27_Pro.jpg,61.05303,N,25.031644999999997,E,2017:07:03 12:59:28
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170703_13_00_01_Pro.jpg,61.05303,N,25.031644999999997,E,2017:07:03 13:00:02
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170703_13_00_19_Pro.jpg,61.05303,N,25.031644999999997,E,2017:07:03 13:00:19
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170703_17_16_49_Pro.jpg,60.45190530829167,N,22.267294814810278,E,2017:07:03 17:16:51
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170703_17_18_05_Pro.jpg,60.45190673321389,N,22.26741895079611,E,2017:07:03 17:18:05
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170704_12_36_27_Pro.jpg,60.06470345891666,N,20.42010029777778,E,2017:07:04 12:36:29
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170704_12_37_35_Pro.jpg,60.063016014166664,N,20.412293728444443,E,2017:07:04 12:37:35
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170704_12_40_11_Pro.jpg,60.06363007238889,N,20.39095239713889,E,2017:07:04 12:40:11
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170704_12_40_36_Pro.jpg,60.063796620805554,N,20.387894595041665,E,2017:07:04 12:40:36
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170704_12_40_40_Pro.jpg,60.063796620805554,N,20.387894595041665,E,2017:07:04 12:40:40
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170704_12_41_05_Pro.jpg,60.06382436491666,N,20.384280737489444,E,2017:07:04 12:41:05
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170704_12_41_13_Pro.jpg,60.06378429941666,N,20.383256468916667,E,2017:07:04 12:41:13
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170704_12_41_16_Pro.jpg,60.06378429941666,N,20.383256468916667,E,2017:07:04 12:41:16
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170704_12_41_24_Pro.jpg,60.06381288169444,N,20.38194461725,E,2017:07:04 12:41:25
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170705_16_35_18_Pro.jpg,60.18063976430555,N,19.982705265277776,E,2017:07:05 16:35:18
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170705_16_35_33_Pro.jpg,60.1806151215,N,19.982728064055554,E,2017:07:05 16:35:34
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170705_18_57_57_Pro.jpg,60.23690186440833,N,20.013246489694446,E,2017:07:05 18:57:58
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170705_18_58_53_Pro.jpg,60.23696162737778,N,20.01351219602778,E,2017:07:05 18:58:53
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170705_18_59_16_Pro.jpg,60.23696162737778,N,20.01351219602778,E,2017:07:05 18:59:17
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170705_18_59_48_Pro.jpg,60.23697839118611,N,20.01365359872222,E,2017:07:05 18:59:48
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170706_15_22_23_Pro.jpg,59.620755,N,18.830856999999998,E,2017:07:06 15:22:23
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170707_22_17_26_Pro.jpg,61.0120695,N,14.5474668,E,2017:07:07 22:17:26
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170708_16_29_57_Pro.jpg,61.00714746862778,N,14.53784083016111,E,2017:07:08 16:29:57
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170708_16_34_41_Pro.jpg,61.007057363166666,N,14.538159426302778,E,2017:07:08 16:34:41
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170708_16_35_54_Pro.jpg,61.007085358725,N,14.538547173141666,E,2017:07:08 16:35:55
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170709_14_48_49_Pro.jpg,60.995740704250004,N,14.572378629819445,E,2017:07:09 14:48:49
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170709_17_03_15_Pro.jpg,61.007585674525,N,14.534173747524722,E,2017:07:09 17:03:16
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170709_17_03_24_Pro.jpg,61.007585674525,N,14.534173747524722,E,2017:07:09 17:03:24
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170709_17_03_28_Pro.jpg,61.007585674525,N,14.534173747524722,E,2017:07:09 17:03:28
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170709_17_03_31_Pro.jpg,61.007585674525,N,14.534173747524722,E,2017:07:09 17:03:31
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170709_17_03_32_Pro.jpg,61.007585674525,N,14.534173747524722,E,2017:07:09 17:03:33
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170709_17_03_36_Pro.jpg,61.007585674525,N,14.534173747524722,E,2017:07:09 17:03:36
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170709_17_03_43_Pro.jpg,61.007585674525,N,14.534173747524722,E,2017:07:09 17:03:44
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170711_17_53_19_Pro.jpg,63.43877311795833,N,10.170944128186111,E,2017:07:11 17:53:20
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170711_17_54_37_Pro.jpg,63.43895173631666,N,10.171559443697221,E,2017:07:11 17:54:37
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170712_14_34_41_Pro.jpg,63.506706850602775,N,10.126623557880556,E,2017:07:12 14:34:41
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170712_14_35_12_Pro.jpg,63.50702209398055,N,10.126901753247223,E,2017:07:12 14:35:12
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170712_14_38_29_Pro.jpg,63.50653368048334,N,10.12777506373889,E,2017:07:12 14:38:29
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170712_14_49_45_Pro.jpg,63.506401078775,N,10.127084059641668,E,2017:07:12 14:49:46
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170712_15_03_52_Pro.jpg,63.503981223330555,N,10.120157171041667,E,2017:07:12 15:03:52
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170713_12_05_13_Pro.jpg,63.430070355527775,N,10.40257508866389,E,2017:07:13 12:05:13
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170713_12_05_29_Pro.jpg,63.430070355527775,N,10.40257508866389,E,2017:07:13 12:05:30
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170713_12_20_03_Pro.jpg,63.43035827391667,N,10.402281889691666,E,2017:07:13 12:20:03
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170713_15_01_36_Pro.jpg,62.59391335,N,9.692764200000001,E,2017:07:13 15:01:36
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170713_15_01_43_Pro.jpg,62.59391335,N,9.692764200000001,E,2017:07:13 15:01:44
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170713_15_01_56_Pro.jpg,62.592932000000005,N,9.68866,E,2017:07:13 15:01:56
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170713_15_04_39_Pro.jpg,62.543203,N,9.627731,E,2017:07:13 15:04:40
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170713_15_32_09_Pro.jpg,62.226365,N,9.53137,E,2017:07:13 15:32:10
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170713_17_38_01_Pro.jpg,61.772325960919446,N,9.509727470577777,E,2017:07:13 17:38:01
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170713_17_38_28_Pro.jpg,61.772325960919446,N,9.509727470577777,E,2017:07:13 17:38:28
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170713_17_38_50_Pro.jpg,61.77230416797222,N,9.509670222177778,E,2017:07:13 17:38:50
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170714_14_27_45_Pro.jpg,61.77213435061389,N,9.509524377063888,E,2017:07:14 14:27:47
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170714_14_28_06_Pro.jpg,61.77213435061389,N,9.509524377063888,E,2017:07:14 14:28:06
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170714_14_29_13_Pro.jpg,61.77222386933889,N,9.509513899683334,E,2017:07:14 14:29:14
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170714_14_52_06_Rich.jpg,61.77229627777778,N,9.509567527777778,E,2017:07:14 14:52:07
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170714_15_18_50_Pro.jpg,61.772471889852774,N,9.5095280651,E,2017:07:14 15:18:50
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170714_19_12_40_Pro.jpg,61.77325400523889,N,9.489543512463888,E,2017:07:14 19:12:40
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170715_16_54_04_Pro.jpg,61.77937729438889,N,9.543029198891666,E,2017:07:15 16:54:04
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170715_16_54_12_Pro.jpg,61.77937729438889,N,9.543029198891666,E,2017:07:15 16:54:12
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170715_17_17_22_Pro.jpg,61.766395422916666,N,9.52944338652778,E,2017:07:15 17:17:23
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170715_17_25_28_Pro.jpg,61.76566466227778,N,9.532504892916668,E,2017:07:15 17:25:28
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170717_15_12_33_Pro.jpg,59.91413329727778,N,10.736748576163889,E,2017:07:17 15:12:33
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170717_15_12_41_Pro.jpg,59.91413329727778,N,10.736748576163889,E,2017:07:17 15:12:41
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170718_08_36_12_Pro.jpg,59.87137016840278,N,10.716071678333332,E,2017:07:18 08:36:12
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170718_08_36_49_Pro.jpg,59.87140662968056,N,10.715923486277777,E,2017:07:18 08:36:49
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170718_10_19_32_Pro.jpg,59.87127603963056,N,10.725299902261112,E,2017:07:18 10:19:32
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170718_10_20_17_Pro.jpg,59.87127603963056,N,10.725299902261112,E,2017:07:18 10:20:17
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170718_10_20_44_Pro.jpg,59.8714414984,N,10.725515987725,E,2017:07:18 10:20:45
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170718_10_39_23_Pro.jpg,59.89878678694444,N,10.724288374186111,E,2017:07:18 10:39:23
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170718_14_26_53_Pro.jpg,59.92749245837222,N,10.699154902250001,E,2017:07:18 14:26:54
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170718_14_27_32_Pro.jpg,59.92742875590833,N,10.699128163972222,E,2017:07:18 14:27:32
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170718_14_29_45_Pro.jpg,59.927720027044444,N,10.698368763555555,E,2017:07:18 14:29:45
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170718_14_30_33_Pro.jpg,59.92773444391666,N,10.698401369166668,E,2017:07:18 14:30:33
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170718_14_31_44_Pro.jpg,59.92763444781389,N,10.698360884555555,E,2017:07:18 14:31:44
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170718_14_31_58_Pro.jpg,59.92763444781389,N,10.698360884555555,E,2017:07:18 14:31:59
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170718_14_45_59_Pro.jpg,59.926829868927776,N,10.701089613139722,E,2017:07:18 14:45:59
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170718_14_46_11_Pro.jpg,59.926829868927776,N,10.701089613139722,E,2017:07:18 14:46:11
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170721_19_45_42_Pro.jpg,52.3553625,N,4.775935,E,2017:07:21 19:45:42
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170722_14_10_06_Pro.jpg,52.35879549756667,N,4.826456084847222,E,2017:07:22 14:10:06
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vak Fotos\WP_20170724_16_37_45_Pro.jpg,52.35505449236945,N,4.775723057033333,E,2017:07:24 16:37:45
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vakantie\20170630  Koffie Hels Airport WP_20170630_11_04_28_Pro.jpg,60.31851891053611,N,24.96804125888889,E,2017:06:30 11:04:29
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vakantie\20170630 Naar Rastila  WP_20170629_17_30_53_Pro.jpg,52.35536962461389,N,4.775895527694445,E,2017:06:29 17:30:53
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vakantie\20170630 Rastila camp WP_20170702_12_34_23_Pro.jpg,61.054492999999994,N,25.041146,E,2017:07:02 12:34:24
