path,latitude,lat ref,longitude,long ref,timestamp
G:\Ba\Fotos 2000_2021\2017\20170630 -0718 FinZweNor Vakantie\20170630 Rastila Uit eten WP_20170702_16_28_29_Pro.jpg,61.054492999999994,N,25.041146,E,2017:07:02 16:28:29
G:\Ba\Fotos 2000_2021\2017\20170913 Cactus\WP_20170913_16_32_33_Pro.jpg,52.35510763166389,N,4.775742679169444,E,2017:09:13 16:32:33
G:\Ba\Fotos 2000_2021\2017\20170913 Cactus\WP_20170913_16_33_41_Pro.jpg,52.35502297825278,N,4.775704928525,E,2017:09:13 16:33:42
G:\Ba\Fotos 2000_2021\2017\20170913 Cactus\WP_20170913_16_34_29_Pro.jpg,52.355125393291665,N,4.775759695383333,E,2017:09:13 16:34:29
G:\Ba\Fotos 2000_2021\2017\20170913 Cactus\WP_20170913_16_35_28_Pro.jpg,52.35517086643333,N,4.775781739241666,E,2017:09:13 16:35:28
G:\Ba\Fotos 2000_2021\2017\20170913 Cactus\WP_20170913_16_37_24_Pro.jpg,52.35503687941389,N,4.775708276022222,E,2017:09:13 16:37:24
G:\Ba\Fotos 2000_2021\2017\20171009 Fietstocht Katinka Vertrek\WP_20171009_11_47_24_Pro.jpg,52.354582489291666,N,4.780363867916667,E,2017:10:09 11:47:25
G:\Ba\Fotos 2000_2021\2017\20171009 Fietstocht Katinka Vertrek\WP_20171009_11_47_28_Pro.jpg,52.354582489291666,N,4.780363867916667,E,2017:10:09 11:47:29
G:\Ba\Fotos 2000_2021\2017\20171009 Fietstocht Katinka Vertrek\WP_20171009_11_48_04_Pro.jpg,52.35455820397778,N,4.780113628972222,E,2017:10:09 11:48:04
G:\Ba\Fotos 2000_2021\2017\20171009 Fietstocht Katinka Vertrek\WP_20171009_11_48_30_Pro.jpg,52.35455820397778,N,4.780113628972222,E,2017:10:09 11:48:30
G:\Ba\Fotos 2000_2021\2017\20171009 Fietstocht Katinka Vertrek\WP_20171009_11_48_43_Pro.jpg,52.354599320333335,N,4.779636485472222,E,2017:10:09 11:48:44
G:\Ba\Fotos 2000_2021\2017\20171009 Fietstocht Katinka Vertrek\WP_20171009_11_49_33_Pro.jpg,52.35455668731389,N,4.780126249638889,E,2017:10:09 11:49:34
G:\Ba\Fotos 2000_2021\2017\20171009 Fietstocht Katinka Vertrek\WP_20171009_11_49_50_Pro.jpg,52.35455668731389,N,4.780126249638889,E,2017:10:09 11:49:50
G:\Ba\Fotos 2000_2021\2017\20171009 Fietstocht Katinka Vertrek\WP_20171009_11_51_09_Pro.jpg,52.354539884419445,N,4.780334120222222,E,2017:10:09 11:51:10
G:\Ba\Fotos 2000_2021\2017\20171009 Fietstocht Katinka Vertrek\WP_20171009_11_51_23_Pro.jpg,52.354539884419445,N,4.780334120222222,E,2017:10:09 11:51:23
G:\Ba\Fotos 2000_2021\2017\20171009 Fietstocht Katinka Vertrek\WP_20171009_11_52_29_Pro.jpg,52.35455603396667,N,4.780335268555556,E,2017:10:09 11:52:30
G:\Ba\Fotos 2000_2021\2017\20171009 Fietstocht Katinka Vertrek\WP_20171009_11_55_30_Pro.jpg,52.35439800421945,N,4.780558085527778,E,2017:10:09 11:55:30
G:\Ba\Fotos 2000_2021\2017\20171009 Fietstocht Katinka Vertrek\WP_20171009_11_55_42_Pro.jpg,52.35439800421945,N,4.780558085527778,E,2017:10:09 11:55:43
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171223_15_27_28_Pro.jpg,41.88982291147222,N,12.491046711802777,E,2017:12:23 15:27:28
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171223_15_27_33_Pro.jpg,41.88982291147222,N,12.491046711802777,E,2017:12:23 15:27:34
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171223_15_29_17_Pro.jpg,41.889654938130555,N,12.490892149508333,E,2017:12:23 15:29:17
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171223_15_29_20_Pro.jpg,41.889654938130555,N,12.490892149508333,E,2017:12:23 15:29:20
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171223_15_36_30_Pro.jpg,41.88962769694722,N,12.49054170213611,E,2017:12:23 15:36:30
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171223_15_37_46_Pro.jpg,41.89003790728611,N,12.490337686613888,E,2017:12:23 15:37:47
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171223_16_09_58_Pro.jpg,41.8903431762,N,12.488315468652777,E,2017:12:23 16:09:58
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171224_11_36_41_Pro.jpg,41.914301337666664,N,12.483500065281943,E,2017:12:24 11:36:41
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171224_14_20_29_Pro.jpg,41.90949716605277,N,12.479970362027778,E,2017:12:24 14:20:29
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171224_14_50_51_Pro.jpg,41.90638630650833,N,12.483055656777777,E,2017:12:24 14:50:51
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171224_14_51_33_Pro.jpg,41.906418493016666,N,12.48296437786111,E,2017:12:24 14:51:34
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171224_15_29_50_Pro.jpg,41.90113881602889,N,12.482862202444444,E,2017:12:24 15:29:50
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171224_17_06_42_Pro.jpg,41.898940829555556,N,12.477224785833334,E,2017:12:24 17:06:42
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171224_17_07_04_Pro.jpg,41.898940829555556,N,12.477224785833334,E,2017:12:24 17:07:04
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171224_17_09_09_Pro.jpg,41.898947702722225,N,12.477298127486112,E,2017:12:24 17:09:10
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171224_17_57_05_Pro.jpg,41.89579635858333,N,12.48229508288889,E,2017:12:24 17:57:06
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171225_11_41_14_Pro.jpg,41.90238931216389,N,12.456854917108332,E,2017:12:25 11:41:14
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171225_11_44_24_Pro.jpg,41.90266532823333,N,12.45705432258611,E,2017:12:25 11:44:24
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171225_11_44_46_Pro.jpg,41.90257195383333,N,12.456964217125,E,2017:12:25 11:44:46
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171225_12_00_41_Pro.jpg,41.90251537598611,N,12.456909148022222,E,2017:12:25 12:00:42
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171225_12_02_59_Pro.jpg,41.90255133435,N,12.456904537975,E,2017:12:25 12:02:59
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171225_12_05_11_Pro.jpg,41.902512023225,N,12.456940747797221,E,2017:12:25 12:05:11
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171225_12_06_15_Pro.jpg,41.902462234719444,N,12.45695424266111,E,2017:12:25 12:06:16
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171225_12_06_26_Pro.jpg,41.902462234719444,N,12.45695424266111,E,2017:12:25 12:06:27
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171225_12_06_34_Pro.jpg,41.902462234719444,N,12.45695424266111,E,2017:12:25 12:06:34
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171225_12_07_27_Pro.jpg,41.90251260995833,N,12.45693001896111,E,2017:12:25 12:07:27
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171225_13_29_52_Pro.jpg,41.90185655839722,N,12.455292362719444,E,2017:12:25 13:29:52
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171225_13_30_57_Pro.jpg,41.901783132925,N,12.45520996861111,E,2017:12:25 13:30:57
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171225_13_31_36_Pro.jpg,41.90178422257222,N,12.455207118763887,E,2017:12:25 13:31:36
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171225_13_31_48_Pro.jpg,41.90178422257222,N,12.455207118763887,E,2017:12:25 13:31:48
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171225_13_31_56_Pro.jpg,41.90178422257222,N,12.455207118763887,E,2017:12:25 13:31:56
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171225_13_33_46_Pro.jpg,41.90191254951111,N,12.455755714327777,E,2017:12:25 13:33:46
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171225_13_43_40_Pro.jpg,41.90241093747222,N,12.459297319874999,E,2017:12:25 13:43:40
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171225_13_44_05_Pro.jpg,41.90241093747222,N,12.459297319874999,E,2017:12:25 13:44:06
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171225_14_00_30_Pro.jpg,41.90273808315278,N,12.465416863555555,E,2017:12:25 14:00:30
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171225_14_00_49_Pro.jpg,41.90273808315278,N,12.465416863555555,E,2017:12:25 14:00:49
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171225_14_15_12_Pro.jpg,41.90258796326944,N,12.467700261622777,E,2017:12:25 14:15:12
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171225_14_16_42_Pro.jpg,41.90255108289444,N,12.467318801209444,E,2017:12:25 14:16:43
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171225_14_21_30_Pro.jpg,41.90252585336667,N,12.467467244714445,E,2017:12:25 14:21:31
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171225_14_22_01_Pro.jpg,41.90252585336667,N,12.467467244714445,E,2017:12:25 14:22:01
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171225_14_22_10_Pro.jpg,41.90252585336667,N,12.467467244714445,E,2017:12:25 14:22:10
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171225_14_23_39_Pro.jpg,41.902530547230555,N,12.467462467029723,E,2017:12:25 14:23:39
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171225_14_23_44_Pro.jpg,41.902530547230555,N,12.467462467029723,E,2017:12:25 14:23:44
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171225_14_23_56_Pro.jpg,41.902530547230555,N,12.467462467029723,E,2017:12:25 14:23:56
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171225_15_18_56_Pro.jpg,41.90145028755,N,12.466471223166666,E,2017:12:25 15:18:56
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171225_15_19_33_Pro.jpg,41.901347693055556,N,12.466498883444444,E,2017:12:25 15:19:33
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171225_16_16_51_Pro.jpg,41.898364909,N,12.473240951075,E,2017:12:25 16:16:52
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171226_15_22_00_Pro.jpg,41.893266197294444,N,12.484200792387222,E,2017:12:26 15:22:00
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171226_15_22_53_Pro.jpg,41.89313703216666,N,12.484167935326665,E,2017:12:26 15:22:54
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171227_10_29_25_Pro.jpg,41.90232619643333,N,12.453676667063888,E,2017:12:27 10:29:25
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171227_11_13_23_Pro.jpg,41.90212578512778,N,12.453348264097222,E,2017:12:27 11:13:23
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171227_11_14_08_Pro.jpg,41.90202319063333,N,12.453329907730556,E,2017:12:27 11:14:09
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171227_11_15_50_Pro.jpg,41.90202017314722,N,12.454303465783333,E,2017:12:27 11:15:50
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171227_12_19_56_Pro.jpg,41.9019464124,N,12.454730607569443,E,2017:12:27 12:19:57
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171227_12_20_25_Pro.jpg,41.9019464124,N,12.454730607569443,E,2017:12:27 12:20:25
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171227_12_22_52_Pro.jpg,41.90191347151944,N,12.454777797683333,E,2017:12:27 12:22:52
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171227_12_23_49_Pro.jpg,41.90178656950555,N,12.454864466563889,E,2017:12:27 12:23:49
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171227_12_24_53_Pro.jpg,41.90182428806944,N,12.45490855537222,E,2017:12:27 12:24:53
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171227_12_26_11_Pro.jpg,41.90185999497778,N,12.45483588427222,E,2017:12:27 12:26:11
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171227_12_26_23_Pro.jpg,41.90185999497778,N,12.45483588427222,E,2017:12:27 12:26:23
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171227_12_46_24_Pro.jpg,41.901716748252774,N,12.455431837588888,E,2017:12:27 12:46:25
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171227_15_15_40_Pro.jpg,41.88554638065278,N,12.487933253869443,E,2017:12:27 15:15:40
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171228_10_02_37_Pro.jpg,41.895054048355554,N,12.512956985805555,E,2017:12:28 10:02:37
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171228_10_02_50_Pro.jpg,41.895054048355554,N,12.512956985805555,E,2017:12:28 10:02:50
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171228_10_13_15_Pro.jpg,41.895054048355554,N,12.512956985805555,E,2017:12:28 10:13:15
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171228_13_37_37_Pro.jpg,42.239668462425,N,11.727088121697223,E,2017:12:28 13:37:38
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171228_13_37_52_Pro.jpg,42.239668462425,N,11.727088121697223,E,2017:12:28 13:37:53
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171228_13_37_56_Pro.jpg,42.239639963955554,N,11.726985611022222,E,2017:12:28 13:37:56
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171229_13_59_44_Pro.jpg,42.255620638905555,N,11.756673876597223,E,2017:12:29 13:59:44
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171229_14_00_18_Pro.jpg,42.255587680438886,N,11.756685353827777,E,2017:12:29 14:00:18
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171229_14_01_48_Pro.jpg,42.25556996005555,N,11.756827248463889,E,2017:12:29 14:01:49
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171230_14_43_32_Pro.jpg,42.2526179,N,11.7647777,E,2017:12:30 14:43:33
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171230_22_56_03_Pro.jpg,42.24826,N,11.75757,E,2017:12:30 22:56:04
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171231_16_40_45_Pro.jpg,42.254821015522225,N,11.756629301236112,E,2017:12:31 16:40:46
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vak Fotos\WP_20171231_16_41_25_Pro.jpg,42.255621,N,11.753125,E,2017:12:31 16:41:25
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vakantie\20171219 WP_20171219_12_12_20_Pro.jpg,52.35450291819445,N,4.7763631087138885,E,2017:12:19 12:12:21
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vakantie\20171219 WP_20171219_12_14_21_Pro.jpg,52.35533090336945,N,4.775823134508333,E,2017:12:19 12:14:21
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vakantie\20171219 WP_20171219_12_15_43_Pro.jpg,52.355347634469446,N,4.775860937086111,E,2017:12:19 12:15:44
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vakantie\20171223 Ryan 01.jpg,52.3526107,N,4.7788462,E,2020:09:19 12:54:23
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vakantie\20171223 Ryan 02.jpg,52.3526107,N,4.7788462,E,2020:09:19 12:54:54
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vakantie\20171223 Ryan 03 Ticket.jpg,52.3526107,N,4.7788462,E,2020:09:19 12:55:21
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vakantie\20171223 Ryan 04 Bagage.jpg,52.3526107,N,4.7788462,E,2020:09:19 12:55:57
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vakantie\20171223 Ryan 05 Info.jpg,52.3526107,N,4.7788462,E,2020:09:19 12:56:36
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vakantie\20180101 Bus Airport.jpg,52.3526107,N,4.7788462,E,2020:09:19 12:53:47
G:\Ba\Fotos 2000_2021\2017\20171223 -20180101 Rome Vakantie\20180101 Rome Adam.jpg,52.3526107,N,4.7788462,E,2020:09:19 12:53:29
G:\Ba\Fotos 2000_2021\2017\20171223 Rome backup\WP_20171225_14_00_49_Pro.jpg,41.90273808315278,N,12.465416863555555,E,2017:12:25 14:00:49
G:\Ba\Fotos 2000_2021\2017\20171223 Rome backup\WP_20171225_14_15_12_Pro.jpg,41.90258796326944,N,12.467700261622777,E,2017:12:25 14:15:12
G:\Ba\Fotos 2000_2021\2017\20171223 Rome backup\WP_20171225_14_16_42_Pro.jpg,41.90255108289444,N,12.467318801209444,E,2017:12:25 14:16:43
G:\Ba\Fotos 2000_2021\2017\20171223 Rome backup\WP_20171225_14_21_30_Pro.jpg,41.90252585336667,N,12.467467244714445,E,2017:12:25 14:21:31
G:\Ba\Fotos 2000_2021\2017\20171223 Rome backup\WP_20171225_14_22_01_Pro.jpg,41.90252585336667,N,12.467467244714445,E,2017:12:25 14:22:01
G:\Ba\Fotos 2000_2021\2017\20171223 Rome backup\WP_20171225_14_22_10_Pro.jpg,41.90252585336667,N,12.467467244714445,E,2017:12:25 14:22:10
G:\Ba\Fotos 2000_2021\2017\20171223 Rome backup\WP_20171225_15_18_56_Pro.jpg,41.90145028755,N,12.466471223166666,E,2017:12:25 15:18:56
G:\Ba\Fotos 2000_2021\2017\20171223 Rome backup\WP_20171225_15_19_33_Pro.jpg,41.901347693055556,N,12.466498883444444,E,2017:12:25 15:19:33
G:\Ba\Fotos 2000_2021\2017\20171223 Rome backup\WP_20171225_16_16_51_Pro.jpg,41.898364909,N,12.473240951075,E,2017:12:25 16:16:52
G:\Ba\Fotos 2000_2021\2017\20171223 Rome backup\WP_20171226_15_22_00_Pro.jpg,41.893266197294444,N,12.484200792387222,E,2017:12:26 15:22:00
G:\Ba\Fotos 2000_2021\2017\20171223 Rome backup\WP_20171226_15_22_53_Pro.jpg,41.89313703216666,N,12.484167935326665,E,2017:12:26 15:22:54
G:\Ba\Fotos 2000_2021\2017\20171223 Rome backup\WP_20171227_10_29_25_Pro.jpg,41.90232619643333,N,12.453676667063888,E,2017:12:27 10:29:25
G:\Ba\Fotos 2000_2021\2017\20171223 Rome backup\WP_20171227_11_13_23_Pro.jpg,41.90212578512778,N,12.453348264097222,E,2017:12:27 11:13:23
G:\Ba\Fotos 2000_2021\2017\20171223 Rome backup\WP_20171227_11_14_08_Pro.jpg,41.90202319063333,N,12.453329907730556,E,2017:12:27 11:14:09
