path,latitude,lat ref,longitude,long ref,timestamp
G:\Ba\Fotos 2000_2021\2017\20171223 Rome backup\WP_20171227_11_15_50_Pro.jpg,41.90202017314722,N,12.454303465783333,E,2017:12:27 11:15:50
G:\Ba\Fotos 2000_2021\2017\20171223 Rome backup\WP_20171227_12_19_56_Pro.jpg,41.9019464124,N,12.454730607569443,E,2017:12:27 12:19:57
G:\Ba\Fotos 2000_2021\2017\20171223 Rome backup\WP_20171227_12_20_25_Pro.jpg,41.9019464124,N,12.454730607569443,E,2017:12:27 12:20:25
G:\Ba\Fotos 2000_2021\2017\20171223 Rome backup\WP_20171227_12_22_52_Pro.jpg,41.90191347151944,N,12.454777797683333,E,2017:12:27 12:22:52
G:\Ba\Fotos 2000_2021\2017\20171223 Rome backup\WP_20171227_12_23_49_Pro.jpg,41.90178656950555,N,12.454864466563889,E,2017:12:27 12:23:49
G:\Ba\Fotos 2000_2021\2017\20171223 Rome backup\WP_20171227_12_24_53_Pro.jpg,41.90182428806944,N,12.45490855537222,E,2017:12:27 12:24:53
G:\Ba\Fotos 2000_2021\2017\20171223 Rome backup\WP_20171227_12_26_11_Pro.jpg,41.90185999497778,N,12.45483588427222,E,2017:12:27 12:26:11
G:\Ba\Fotos 2000_2021\2017\20171223 Rome backup\WP_20171227_12_26_23_Pro.jpg,41.90185999497778,N,12.45483588427222,E,2017:12:27 12:26:23
G:\Ba\Fotos 2000_2021\2017\20171223 Rome backup\WP_20171227_12_46_24_Pro.jpg,41.901716748252774,N,12.455431837588888,E,2017:12:27 12:46:25
G:\Ba\Fotos 2000_2021\2017\20171223 Rome backup\WP_20171227_15_15_40_Pro.jpg,41.88554638065278,N,12.487933253869443,E,2017:12:27 15:15:40
G:\Ba\Fotos 2000_2021\2017\20171223 Rome backup\WP_20171228_10_02_37_Pro.jpg,41.895054048355554,N,12.512956985805555,E,2017:12:28 10:02:37
G:\Ba\Fotos 2000_2021\2017\20171223 Rome backup\WP_20171228_10_02_50_Pro.jpg,41.895054048355554,N,12.512956985805555,E,2017:12:28 10:02:50
G:\Ba\Fotos 2000_2021\2017\20171223 Rome backup\WP_20171228_10_13_15_Pro.jpg,41.895054048355554,N,12.512956985805555,E,2017:12:28 10:13:15
G:\Ba\Fotos 2000_2021\2017\20171223 Rome backup\WP_20171228_13_37_37_Pro.jpg,42.239668462425,N,11.727088121697223,E,2017:12:28 13:37:38
G:\Ba\Fotos 2000_2021\2017\20171223 Rome backup\WP_20171228_13_37_52_Pro.jpg,42.239668462425,N,11.727088121697223,E,2017:12:28 13:37:53
G:\Ba\Fotos 2000_2021\2017\20171223 Rome backup\WP_20171228_13_37_56_Pro.jpg,42.239639963955554,N,11.726985611022222,E,2017:12:28 13:37:56
G:\Ba\Fotos 2000_2021\2017\20171223 Rome backup\WP_20171229_13_59_44_Pro.jpg,42.255620638905555,N,11.756673876597223,E,2017:12:29 13:59:44
G:\Ba\Fotos 2000_2021\2017\20171223 Rome backup\WP_20171229_14_00_18_Pro.jpg,42.255587680438886,N,11.756685353827777,E,2017:12:29 14:00:18
G:\Ba\Fotos 2000_2021\2017\20171223 Rome backup\WP_20171229_14_01_48_Pro.jpg,42.25556996005555,N,11.756827248463889,E,2017:12:29 14:01:49
G:\Ba\Fotos 2000_2021\2017\20171223 Rome backup\WP_20171230_14_43_32_Pro.jpg,42.2526179,N,11.7647777,E,2017:12:30 14:43:33
G:\Ba\Fotos 2000_2021\2017\20171223 Rome backup\WP_20171230_22_56_03_Pro.jpg,42.24826,N,11.75757,E,2017:12:30 22:56:04
G:\Ba\Fotos 2000_2021\2017\20171223 Rome backup\WP_20171231_16_40_45_Pro.jpg,42.254821015522225,N,11.756629301236112,E,2017:12:31 16:40:46
G:\Ba\Fotos 2000_2021\2017\20171223 Rome backup\WP_20171231_16_41_25_Pro.jpg,42.255621,N,11.753125,E,2017:12:31 16:41:25
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\1406059615889.jpg,52.41638888888889,N,4.888888888888889,E,
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150513_160926663_HDR.jpg,52.35542297222222,N,4.7761921944444445,E,2015:05:13 16:09:28
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150607_140503065_HDR.jpg,52.35551069444445,N,4.7761645,E,2015:06:07 14:05:05
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150607_191404697_HDR.jpg,52.355445861111114,N,4.776220805555555,E,2015:06:07 19:14:06
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150607_191439955_HDR.jpg,52.355445861111114,N,4.776220805555555,E,2015:06:07 19:14:42
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150614_205950951_HDR.jpg,52.35550305555556,N,4.776259416666667,E,2015:06:14 20:59:53
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150614_210215625_HDR.jpg,52.355381,N,4.7757015,E,2015:06:14 21:02:18
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150620_150949587_HDR.jpg,52.35553738888889,N,4.776072055555556,E,2015:06:20 15:09:51
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150626_155434839_HDR.jpg,52.35538480555556,N,4.776109166666666,E,2015:06:26 15:54:36
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150626_155506782_HDR.jpg,52.35538480555556,N,4.776109166666666,E,2015:06:26 15:55:08
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150626_173009287_HDR.jpg,52.35545347222222,N,4.7761301666666665,E,2015:06:26 17:30:11
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150630_170616412_HDR.jpg,52.35554502777778,N,4.776252222222222,E,2015:06:30 17:06:18
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150630_191155748_HDR.jpg,52.355358111111116,N,4.776218916666666,E,2015:06:30 19:11:57
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150702_175352608_HDR.jpg,52.35542297222222,N,4.776173138888889,E,2015:07:02 17:53:54
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150702_175505184_HDR.jpg,52.355400083333336,N,4.776185972222222,E,2015:07:02 17:55:06
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150702_192136136_HDR.jpg,52.355480166666666,N,4.776278027777778,E,2015:07:02 19:21:39
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150702_192247422_HDR.jpg,52.355567916666665,N,4.776229833333333,E,2015:07:02 19:22:48
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150704_174119679_HDR.jpg,52.355636583333336,N,4.776109166666666,E,2015:07:04 17:41:21
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150707_113347313_HDR.jpg,52.35523222222222,N,4.776186472222222,E,2015:07:07 11:33:49
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150707_113416968_HDR.jpg,52.355327583333334,N,4.776033388888889,E,2015:07:07 11:34:18
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150721_105100770_HDR.jpg,52.35558316666667,N,4.776257055555556,E,2015:07:21 10:51:02
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150721_105311223_HDR.jpg,52.35546875,N,4.776205555555555,E,2015:07:21 10:53:12
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150725_214539355_HDR.jpg,52.35534666666667,N,4.776073944444445,E,2015:07:25 21:45:41
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150730_141435512_HDR.jpg,52.355365750000004,N,4.775850277777778,E,2015:07:30 14:14:37
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150730_141450923_HDR.jpg,52.355365750000004,N,4.775850277777778,E,2015:07:30 14:14:52
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150730_141522597.jpg,52.35535430555556,N,4.776050555555556,E,2015:07:30 14:15:23
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150730_141526771.jpg,52.35535430555556,N,4.776050555555556,E,2015:07:30 14:15:27
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150730_141555938.jpg,52.35535430555556,N,4.776050555555556,E,2015:07:30 14:15:56
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150730_141805674_HDR.jpg,52.355445861111114,N,4.7761840555555555,E,2015:07:30 14:18:07
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150730_141838164.jpg,52.355445861111114,N,4.7761840555555555,E,2015:07:30 14:18:38
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150730_142120484_HDR.jpg,52.35546491666667,N,4.7761883888888885,E,2015:07:30 14:21:22
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150730_142129610_HDR.jpg,52.35546491666667,N,4.7761883888888885,E,2015:07:30 14:21:31
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150731_214902500.jpg,52.35555266666667,N,4.776260361111111,E,2015:07:31 21:49:03
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150814_170640751_HDR.jpg,52.35538480555556,N,4.776084388888889,E,2015:08:14 17:06:42
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150820_203122987_HDR.jpg,52.355365750000004,N,4.776011,E,2015:08:20 20:31:24
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150829_051816689.jpg,52.355674722222226,N,4.775917027777778,E,2015:08:29 05:18:19
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150829_052102515.jpg,52.35521697222222,N,4.775958055555556,E,2015:08:29 05:21:03
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150829_052228513.jpg,52.355449666666665,N,4.776078222222222,E,2015:08:29 05:22:29
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150829_052306334.jpg,52.35539625,N,4.775616638888889,E,2015:08:29 05:23:07
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150829_151308100_HDR.jpg,52.355476361111116,N,4.775855055555556,E,2015:08:29 15:13:09
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150829_151343038.jpg,52.35549544444444,N,4.776135444444445,E,2015:08:29 15:13:43
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150907_111416539.jpg,52.36944197222222,N,4.795927027777777,E,2015:09:07 11:14:17
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150907_111426623.jpg,52.36944197222222,N,4.795927027777777,E,2015:09:07 11:14:27
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150909_121509579.jpg,52.36940383333334,N,4.79564475,E,2015:09:09 12:15:10
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150909_121522949.jpg,52.36940383333334,N,4.79564475,E,2015:09:09 12:15:23
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150912_155201851.jpg,52.36872480555556,N,4.796392944444444,E,2015:09:12 15:52:02
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150912_155211341.jpg,52.36872480555556,N,4.796392944444444,E,2015:09:12 15:52:11
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150925_155026901_HDR.jpg,52.355564111111114,N,4.775890333333333,E,2015:09:25 15:50:28
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150925_155044394.jpg,52.35553358333333,N,4.776095388888889,E,2015:09:25 15:50:44
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150928_052143971.jpg,52.35543058333334,N,4.776143055555555,E,2015:09:28 05:21:44
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150929_175712751.jpg,52.35546111111111,N,4.775962305555556,E,2015:09:29 17:57:13
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150929_180250625.jpg,52.35531233333334,N,4.77633475,E,2015:09:29 18:02:51
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20150929_220344868.jpg,52.35541152777778,N,4.776088694444445,E,2015:09:29 22:03:45
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20151003_105655154.jpg,52.355567916666665,N,4.775852694444445,E,2015:10:03 10:56:56
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20151003_105714759.jpg,52.35541913888889,N,4.776065805555556,E,2015:10:03 10:57:15
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20151003_110606573.jpg,52.355319972222226,N,4.775846972222222,E,2015:10:03 11:06:07
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20151003_202601777.jpg,52.3545265,N,4.780237194444444,E,2015:10:03 20:26:02
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20151004_150744796.jpg,52.35544202777778,N,4.776158305555556,E,2015:10:04 15:07:45
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20151004_150806595.jpg,52.35557172222222,N,4.776122083333333,E,2015:10:04 15:08:07
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20151004_174511192.jpg,52.35557936111111,N,4.7763047499999995,E,2015:10:04 17:45:11
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20151004_174537776.jpg,52.355457305555554,N,4.776060611111111,E,2015:10:04 17:45:38
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20151004_174541167.jpg,52.355457305555554,N,4.776060611111111,E,2015:10:04 17:45:41
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20151004_191654207.jpg,52.35566327777778,N,4.776227944444444,E,2015:10:04 19:16:55
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20151004_191718518.jpg,52.35566327777778,N,4.776227944444444,E,2015:10:04 19:17:19
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20151008_170000930_HDR.jpg,52.35553738888889,N,4.776252722222222,E,2015:10:08 17:00:02
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20151008_170010939_HDR.jpg,52.35546491666667,N,4.775506,E,2015:10:08 17:00:12
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20151008_170221548.jpg,52.35552977777778,N,4.776274666666667,E,2015:10:08 17:02:22
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20151008_170511023_HDR.jpg,52.355560277777776,N,4.775953777777778,E,2015:10:08 17:05:12
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20151008_170722716.jpg,52.35533902777778,N,4.776011444444444,E,2015:10:08 17:07:24
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20151008_170822797_HDR.jpg,52.35537719444444,N,4.776119722222222,E,2015:10:08 17:08:24
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20151008_171633927_HDR.jpg,52.355365750000004,N,4.776110194444445,E,2015:10:08 17:16:36
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20151008_171705280_HDR.jpg,52.355369555555555,N,4.776113,E,2015:10:08 17:17:06
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20151008_171830032_HDR.jpg,52.35538480555556,N,4.776155972222222,E,2015:10:08 17:18:32
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20151008_171851806_HDR.jpg,52.35538480555556,N,4.776155972222222,E,2015:10:08 17:18:54
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20151008_171901041_HDR.jpg,52.35538480555556,N,4.776155972222222,E,2015:10:08 17:19:03
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20151008_171938779_HDR.jpg,52.35538480555556,N,4.776155972222222,E,2015:10:08 17:19:40
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20151008_172006467_HDR.jpg,52.35538480555556,N,4.776155972222222,E,2015:10:08 17:20:08
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20151008_172148257_HDR.jpg,52.35557936111111,N,4.776273194444444,E,2015:10:08 17:21:49
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20151016_030404567.jpg,52.35542297222222,N,4.776122527777778,E,2015:10:16 03:04:05
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20151018_125745046.jpg,52.355438222222226,N,4.776113,E,2015:10:18 12:57:47
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20151018_125825683.jpg,52.355438222222226,N,4.776113,E,2015:10:18 12:58:26
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20151018_125834960_HDR.jpg,52.355438222222226,N,4.776113,E,2015:10:18 12:58:37
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20151018_125900646.jpg,52.355438222222226,N,4.776113,E,2015:10:18 12:59:01
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20151018_131802804.jpg,52.355365750000004,N,4.775923277777777,E,2015:10:18 13:18:03
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20151018_131845905.jpg,52.3555145,N,4.7760343333333335,E,2015:10:18 13:18:46
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20151018_133245864.jpg,52.355518333333336,N,4.775988111111111,E,2015:10:18 13:32:46
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20151018_133305147.jpg,52.355518333333336,N,4.775988111111111,E,2015:10:18 13:33:06
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20151018_194922692.jpg,52.35551069444445,N,4.776037722222222,E,2015:10:18 19:49:23
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20151018_195056833.jpg,52.35551069444445,N,4.776037722222222,E,2015:10:18 19:50:57
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20151025_210155594.jpg,52.355606055555555,N,4.775958055555556,E,2015:10:25 21:01:56
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20151025_210256985.jpg,52.355518333333336,N,4.7760581944444445,E,2015:10:25 21:02:58
G:\Ba\Fotos 2000_2021\2017\van Moto G 20170918\DCIM\Camera\IMG_20151106_214647441.jpg,52.35552977777778,N,4.776273194444444,E,2015:11:06 21:46:48
G:\Ba\Fotos 2000_2021\2017\_Vak noorwegen enz\20160103 NoorwegenANWB.jpg,52.3525627,N,4.7788666,E,2019:12:16 12:02:09
G:\Ba\Fotos 2000_2021\2017\_Vak noorwegen enz\Hoofdlamp 01.jpg,52.35573285541667,N,4.776153504133333,E,2021:04:13 12:47:33
G:\Ba\Fotos 2000_2021\2017\_Vak noorwegen enz\Hoofdlamp 02.jpg,52.35573285541667,N,4.776153504133333,E,2021:04:13 12:47:51
G:\Ba\Fotos 2000_2021\2017\_Vak noorwegen enz\Foto wim\WP_20170617_21_15_01_Pro.jpg,52.355617906233334,N,4.776130136452777,E,2017:06:17 21:15:02
